2018-09-18 20:52:25 Notice: Notice (8): Undefined index: TblSysOrganizations in [D:\xampp\htdocs\Genesis\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 679
__TwigTemplate_53c5533b0afdc26f0326b135a839d6b4f55eb05a6f194cd123ca0c774afc8914::doDisplay() - ROOT\tmp\cache\twigView\3e\3e8da18211669798d16f441fba987f93ecc3fbf88f00f1f3557e59bb9cb2fce3.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 432
Twig_Template::display() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 403
Twig_Template::render() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 971
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 273
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 274
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-26 17:21:48 Notice: Notice (8): Undefined index: OrganizationOffices in [D:\xampp\htdocs\Genesis\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 679
__TwigTemplate_53c5533b0afdc26f0326b135a839d6b4f55eb05a6f194cd123ca0c774afc8914::doDisplay() - ROOT\tmp\cache\twigView\3e\3e8da18211669798d16f441fba987f93ecc3fbf88f00f1f3557e59bb9cb2fce3.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 432
Twig_Template::display() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 403
Twig_Template::render() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 971
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 273
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 274
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-12-18 19:46:58 Notice: Notice (8): Undefined index: Employees in [D:\xampp\htdocs\CRMAdministrator\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 679
__TwigTemplate_e32352a4327d7989388b17b27b95c31bc89c9b09eca426dbbac65d030abb60a4::doDisplay() - ROOT\tmp\cache\twigView\a2\a2ce0ae5058e25682f4a85ad893cb093f1c40bf5b29e776693f535b56ed8e979.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 432
Twig_Template::display() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 403
Twig_Template::render() - ROOT\vendor\twig\twig\lib\Twig\Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 971
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
